filepath,weight
FruitBox/Image_791.jpg,3.265
FruitBox/Image_410.jpg,0.52
FruitBox/Image_168.jpg,3.07
FruitBox/Image_291.jpg,0.315
FruitBox/Image_1.jpg,0.09
FruitBox/Image_999.jpg,2.345
FruitBox/Image_231.jpg,3.95
FruitBox/Image_426.jpg,0.765
FruitBox/Image_544.jpg,0.56
FruitBox/Image_678.jpg,2.23
FruitBox/Image_58.jpg,1.16
FruitBox/Image_186.jpg,3.455
FruitBox/Image_545.jpg,0.665
FruitBox/Image_649.jpg,1.945
FruitBox/Image_495.jpg,1.765
FruitBox/Image_930.jpg,0.47
FruitBox/Image_229.jpg,3.95
FruitBox/Image_20.jpg,0.39
FruitBox/Image_725.jpg,2.71
FruitBox/Image_915.jpg,0.155
FruitBox/Image_242.jpg,4.055
FruitBox/Image_975.jpg,1.62
FruitBox/Image_180.jpg,3.455
FruitBox/Image_685.jpg,2.34
FruitBox/Image_397.jpg,0.29
FruitBox/Image_979.jpg,1.725
FruitBox/Image_1026.jpg,3.03
FruitBox/Image_187.jpg,3.55
FruitBox/Image_72.jpg,1.48
FruitBox/Image_429.jpg,0.765
FruitBox/Image_716.jpg,2.64
FruitBox/Image_531.jpg,0.81
FruitBox/Image_374.jpg,2.23
FruitBox/Image_302.jpg,0.625
FruitBox/Image_75.jpg,1.59
FruitBox/Image_828.jpg,3.545
FruitBox/Image_845.jpg,3.65
FruitBox/Image_103.jpg,2.02
FruitBox/Image_702.jpg,2.55
FruitBox/Image_638.jpg,1.845
FruitBox/Image_905.jpg,4.05
FruitBox/Image_750.jpg,2.95
FruitBox/Image_47.jpg,0.95
FruitBox/Image_1064.jpg,3.95
FruitBox/Image_118.jpg,2.28
FruitBox/Image_480.jpg,1.445
FruitBox/Image_737.jpg,2.845
FruitBox/Image_683.jpg,2.34
FruitBox/Image_56.jpg,1.16
FruitBox/Image_326.jpg,1.25
FruitBox/Image_96.jpg,1.905
FruitBox/Image_497.jpg,1.835
FruitBox/Image_729.jpg,2.71
FruitBox/Image_862.jpg,3.83
FruitBox/Image_632.jpg,1.775
FruitBox/Image_592.jpg,1.235
FruitBox/Image_488.jpg,1.655
FruitBox/Image_553.jpg,0.75
FruitBox/Image_329.jpg,1.25
FruitBox/Image_643.jpg,1.945
FruitBox/Image_1039.jpg,3.32
FruitBox/Image_812.jpg,3.435
FruitBox/Image_654.jpg,2.02
FruitBox/Image_423.jpg,0.67
FruitBox/Image_491.jpg,1.655
FruitBox/Image_458.jpg,1.05
FruitBox/Image_111.jpg,2.195
FruitBox/Image_801.jpg,3.335
FruitBox/Image_313.jpg,0.86
FruitBox/Image_556.jpg,0.75
FruitBox/Image_1010.jpg,2.615
FruitBox/Image_886.jpg,3.94
FruitBox/Image_991.jpg,2.15
FruitBox/Image_723.jpg,2.64
FruitBox/Image_1003.jpg,2.43
FruitBox/Image_542.jpg,0.56
FruitBox/Image_11.jpg,0.195
FruitBox/Image_230.jpg,3.95
FruitBox/Image_713.jpg,2.64
FruitBox/Image_294.jpg,0.425
FruitBox/Image_54.jpg,1.16
FruitBox/Image_904.jpg,4.05
FruitBox/Image_486.jpg,1.555
FruitBox/Image_731.jpg,2.71
FruitBox/Image_697.jpg,2.45
FruitBox/Image_522.jpg,0.6
FruitBox/Image_1000.jpg,2.345
FruitBox/Image_621.jpg,1.69
FruitBox/Image_43.jpg,0.835
FruitBox/Image_45.jpg,0.95
FruitBox/Image_343.jpg,1.555
FruitBox/Image_401.jpg,0.385
FruitBox/Image_249.jpg,0.105
FruitBox/Image_55.jpg,1.16
FruitBox/Image_301.jpg,0.625
FruitBox/Image_872.jpg,3.83
FruitBox/Image_5.jpg,0.09
FruitBox/Image_64.jpg,1.265
FruitBox/Image_112.jpg,2.195
FruitBox/Image_607.jpg,1.475
FruitBox/Image_150.jpg,2.81
FruitBox/Image_292.jpg,0.315
FruitBox/Image_483.jpg,1.555
FruitBox/Image_268.jpg,0.39
FruitBox/Image_46.jpg,0.95
FruitBox/Image_926.jpg,0.405
FruitBox/Image_878.jpg,3.94
FruitBox/Image_316.jpg,0.98
FruitBox/Image_651.jpg,2.02
FruitBox/Image_1071.jpg,4.05
FruitBox/Image_188.jpg,3.55
FruitBox/Image_960.jpg,1.29
FruitBox/Image_1036.jpg,3.2
FruitBox/Image_127.jpg,2.355
FruitBox/Image_639.jpg,1.845
FruitBox/Image_128.jpg,2.465
FruitBox/Image_1031.jpg,3.1
FruitBox/Image_84.jpg,1.69
FruitBox/Image_487.jpg,1.655
FruitBox/Image_353.jpg,1.755
FruitBox/Image_221.jpg,3.645
FruitBox/Image_537.jpg,0.455
FruitBox/Image_185.jpg,3.455
FruitBox/Image_513.jpg,2.03
FruitBox/Image_778.jpg,3.18
FruitBox/Image_228.jpg,3.645
FruitBox/Image_8.jpg,0.195
FruitBox/Image_70.jpg,1.48
FruitBox/Image_182.jpg,3.455
FruitBox/Image_942.jpg,0.75
FruitBox/Image_1040.jpg,3.32
FruitBox/Image_841.jpg,3.65
FruitBox/Image_903.jpg,4.05
FruitBox/Image_663.jpg,2.115
FruitBox/Image_1030.jpg,3.1
FruitBox/Image_753.jpg,2.95
FruitBox/Image_974.jpg,1.62
FruitBox/Image_555.jpg,0.75
FruitBox/Image_386.jpg,0.17
FruitBox/Image_935.jpg,0.575
FruitBox/Image_859.jpg,3.735
FruitBox/Image_402.jpg,0.385
FruitBox/Image_181.jpg,3.455
FruitBox/Image_138.jpg,2.535
FruitBox/Image_1035.jpg,3.2
FruitBox/Image_1005.jpg,2.43
FruitBox/Image_564.jpg,0.95
FruitBox/Image_204.jpg,3.85
FruitBox/Image_520.jpg,0.53
FruitBox/Image_296.jpg,0.425
FruitBox/Image_398.jpg,0.29
FruitBox/Image_769.jpg,3.07
FruitBox/Image_33.jpg,0.705
FruitBox/Image_315.jpg,0.98
FruitBox/Image_796.jpg,3.265
FruitBox/Image_468.jpg,1.25
FruitBox/Image_68.jpg,1.365
FruitBox/Image_342.jpg,1.555
FruitBox/Image_807.jpg,3.335
FruitBox/Image_341.jpg,1.555
FruitBox/Image_586.jpg,1.235
FruitBox/Image_910.jpg,0.085
FruitBox/Image_847.jpg,3.65
FruitBox/Image_787.jpg,3.265
FruitBox/Image_437.jpg,0.915
FruitBox/Image_524.jpg,0.6
FruitBox/Image_232.jpg,3.95
FruitBox/Image_125.jpg,2.355
FruitBox/Image_1029.jpg,3.03
FruitBox/Image_360.jpg,1.96
FruitBox/Image_385.jpg,0.07
FruitBox/Image_762.jpg,2.95
FruitBox/Image_251.jpg,0.105
FruitBox/Image_227.jpg,3.645
FruitBox/Image_86.jpg,1.69
FruitBox/Image_1075.jpg,4.05
FruitBox/Image_346.jpg,1.66
FruitBox/Image_290.jpg,0.315
FruitBox/Image_896.jpg,4.05
FruitBox/Image_925.jpg,0.405
FruitBox/Image_273.jpg,0.46
FruitBox/Image_634.jpg,1.775
FruitBox/Image_907.jpg,4.05
FruitBox/Image_526.jpg,0.705
FruitBox/Image_171.jpg,3.07
FruitBox/Image_1069.jpg,4.05
FruitBox/Image_843.jpg,3.65
FruitBox/Image_636.jpg,1.845
FruitBox/Image_506.jpg,1.93
FruitBox/Image_395.jpg,0.29
FruitBox/Image_479.jpg,1.445
FruitBox/Image_393.jpg,0.29
FruitBox/Image_604.jpg,1.475
FruitBox/Image_208.jpg,3.85
FruitBox/Image_406.jpg,0.52
FruitBox/Image_608.jpg,1.475
FruitBox/Image_569.jpg,0.95
FruitBox/Image_146.jpg,2.71
FruitBox/Image_472.jpg,1.335
FruitBox/Image_675.jpg,2.23
FruitBox/Image_509.jpg,1.93
FruitBox/Image_141.jpg,2.64
FruitBox/Image_435.jpg,0.835
FruitBox/Image_117.jpg,2.28
FruitBox/Image_422.jpg,0.67
FruitBox/Image_902.jpg,4.05
FruitBox/Image_371.jpg,2.135
FruitBox/Image_377.jpg,2.23
FruitBox/Image_609.jpg,1.475
FruitBox/Image_285.jpg,0.11
FruitBox/Image_369.jpg,2.03
FruitBox/Image_888.jpg,3.94
FruitBox/Image_414.jpg,0.6
FruitBox/Image_957.jpg,1.18
FruitBox/Image_530.jpg,0.81
FruitBox/Image_85.jpg,1.69
FruitBox/Image_849.jpg,3.735
FruitBox/Image_615.jpg,1.58
FruitBox/Image_69.jpg,1.365
FruitBox/Image_764.jpg,3.07
FruitBox/Image_9.jpg,0.195
FruitBox/Image_334.jpg,1.37
FruitBox/Image_742.jpg,2.845
FruitBox/Image_707.jpg,2.55
FruitBox/Image_532.jpg,0.81
FruitBox/Image_78.jpg,1.59
FruitBox/Image_838.jpg,3.65
FruitBox/Image_870.jpg,3.83
FruitBox/Image_252.jpg,0.105
FruitBox/Image_502.jpg,1.835
FruitBox/Image_788.jpg,3.265
FruitBox/Image_62.jpg,1.265
FruitBox/Image_945.jpg,0.865
FruitBox/Image_1051.jpg,3.65
FruitBox/Image_894.jpg,4.05
FruitBox/Image_404.jpg,0.52
FruitBox/Image_253.jpg,0.105
FruitBox/Image_284.jpg,0.11
FruitBox/Image_721.jpg,2.64
FruitBox/Image_354.jpg,1.755
FruitBox/Image_1014.jpg,2.71
FruitBox/Image_218.jpg,3.25
FruitBox/Image_946.jpg,0.865
FruitBox/Image_676.jpg,2.23
FruitBox/Image_172.jpg,3.18
FruitBox/Image_485.jpg,1.555
FruitBox/Image_700.jpg,2.45
FruitBox/Image_278.jpg,0.55
FruitBox/Image_427.jpg,0.765
FruitBox/Image_973.jpg,1.62
FruitBox/Image_967.jpg,1.39
FruitBox/Image_761.jpg,2.95
FruitBox/Image_823.jpg,3.435
FruitBox/Image_595.jpg,1.35
FruitBox/Image_98.jpg,1.905
FruitBox/Image_1053.jpg,3.76
FruitBox/Image_665.jpg,2.115
FruitBox/Image_339.jpg,1.47
FruitBox/Image_558.jpg,0.84
FruitBox/Image_784.jpg,3.265
FruitBox/Image_637.jpg,1.845
FruitBox/Image_214.jpg,3.25
FruitBox/Image_308.jpg,0.725
FruitBox/Image_1054.jpg,3.76
FruitBox/Image_37.jpg,0.705
FruitBox/Image_1047.jpg,3.535
FruitBox/Image_104.jpg,2.125
FruitBox/Image_1057.jpg,3.825
FruitBox/Image_727.jpg,2.71
FruitBox/Image_212.jpg,3.85
FruitBox/Image_785.jpg,3.265
FruitBox/Image_535.jpg,0.81
FruitBox/Image_958.jpg,1.18
FruitBox/Image_860.jpg,3.735
FruitBox/Image_523.jpg,0.6
FruitBox/Image_1055.jpg,3.76
FruitBox/Image_494.jpg,1.765
FruitBox/Image_456.jpg,1.05
FruitBox/Image_421.jpg,0.67
FruitBox/Image_1024.jpg,2.925
FruitBox/Image_879.jpg,3.94
FruitBox/Image_167.jpg,3.07
FruitBox/Image_361.jpg,1.96
FruitBox/Image_630.jpg,1.775
FruitBox/Image_373.jpg,2.135
FruitBox/Image_1045.jpg,3.535
FruitBox/Image_1043.jpg,3.43
FruitBox/Image_337.jpg,1.47
FruitBox/Image_328.jpg,1.25
FruitBox/Image_996.jpg,2.255
FruitBox/Image_215.jpg,3.25
FruitBox/Image_49.jpg,1.07
FruitBox/Image_453.jpg,1.025
FruitBox/Image_457.jpg,1.05
FruitBox/Image_225.jpg,3.645
FruitBox/Image_234.jpg,3.95
FruitBox/Image_384.jpg,0.07
FruitBox/Image_109.jpg,2.125
FruitBox/Image_851.jpg,3.735
FruitBox/Image_455.jpg,1.025
FruitBox/Image_31.jpg,0.62
FruitBox/Image_827.jpg,3.545
FruitBox/Image_266.jpg,0.39
FruitBox/Image_795.jpg,3.265
FruitBox/Image_1049.jpg,3.65
FruitBox/Image_1002.jpg,2.43
FruitBox/Image_207.jpg,3.85
FruitBox/Image_93.jpg,1.905
FruitBox/Image_156.jpg,2.875
FruitBox/Image_1058.jpg,3.825
FruitBox/Image_854.jpg,3.735
FruitBox/Image_400.jpg,0.385
FruitBox/Image_97.jpg,1.905
FruitBox/Image_121.jpg,2.28
FruitBox/Image_448.jpg,0.99
FruitBox/Image_451.jpg,1.025
FruitBox/Image_1062.jpg,3.95
FruitBox/Image_599.jpg,1.35
FruitBox/Image_976.jpg,1.725
FruitBox/Image_312.jpg,0.86
FruitBox/Image_516.jpg,2.03
FruitBox/Image_327.jpg,1.25
FruitBox/Image_877.jpg,3.94
FruitBox/Image_797.jpg,3.265
FruitBox/Image_1004.jpg,2.43
FruitBox/Image_871.jpg,3.83
FruitBox/Image_403.jpg,0.385
FruitBox/Image_1065.jpg,3.95
FruitBox/Image_674.jpg,2.23
FruitBox/Image_22.jpg,0.495
FruitBox/Image_566.jpg,0.95
FruitBox/Image_1066.jpg,3.95
FruitBox/Image_739.jpg,2.845
FruitBox/Image_123.jpg,2.355
FruitBox/Image_261.jpg,0.28
FruitBox/Image_413.jpg,0.6
FruitBox/Image_1041.jpg,3.32
FruitBox/Image_307.jpg,0.725
FruitBox/Image_831.jpg,3.545
FruitBox/Image_682.jpg,2.34
FruitBox/Image_511.jpg,2.03
FruitBox/Image_81.jpg,1.69
FruitBox/Image_223.jpg,3.645
FruitBox/Image_440.jpg,0.915
FruitBox/Image_147.jpg,2.71
FruitBox/Image_968.jpg,1.49
FruitBox/Image_842.jpg,3.65
FruitBox/Image_752.jpg,2.95
FruitBox/Image_233.jpg,3.95
FruitBox/Image_1028.jpg,3.03
FruitBox/Image_1025.jpg,2.925
FruitBox/Image_540.jpg,0.56
FruitBox/Image_855.jpg,3.735
FruitBox/Image_40.jpg,0.835
FruitBox/Image_387.jpg,0.17
FruitBox/Image_29.jpg,0.62
FruitBox/Image_543.jpg,0.56
FruitBox/Image_840.jpg,3.65
FruitBox/Image_573.jpg,1.02
FruitBox/Image_129.jpg,2.465
FruitBox/Image_66.jpg,1.365
FruitBox/Image_891.jpg,4.05
FruitBox/Image_961.jpg,1.29
FruitBox/Image_76.jpg,1.59
FruitBox/Image_645.jpg,1.945
FruitBox/Image_243.jpg,4.055
FruitBox/Image_18.jpg,0.39
FruitBox/Image_21.jpg,0.39
FruitBox/Image_517.jpg,0.53
FruitBox/Image_817.jpg,3.435
FruitBox/Image_61.jpg,1.265
FruitBox/Image_671.jpg,2.23
FruitBox/Image_622.jpg,1.69
FruitBox/Image_1021.jpg,2.815
FruitBox/Image_409.jpg,0.52
FruitBox/Image_481.jpg,1.445
FruitBox/Image_657.jpg,2.02
FruitBox/Image_837.jpg,3.65
FruitBox/Image_454.jpg,1.025
FruitBox/Image_666.jpg,2.115
FruitBox/Image_28.jpg,0.62
FruitBox/Image_116.jpg,2.195
FruitBox/Image_113.jpg,2.195
FruitBox/Image_323.jpg,1.15
FruitBox/Image_699.jpg,2.45
FruitBox/Image_800.jpg,3.335
FruitBox/Image_587.jpg,1.235
FruitBox/Image_554.jpg,0.75
FruitBox/Image_620.jpg,1.69
FruitBox/Image_673.jpg,2.23
FruitBox/Image_220.jpg,3.645
FruitBox/Image_199.jpg,3.755
FruitBox/Image_689.jpg,2.34
FruitBox/Image_1001.jpg,2.345
FruitBox/Image_919.jpg,0.25
FruitBox/Image_781.jpg,3.18
FruitBox/Image_518.jpg,0.53
FruitBox/Image_603.jpg,1.475
FruitBox/Image_203.jpg,3.85
FruitBox/Image_155.jpg,2.875
FruitBox/Image_668.jpg,2.115
FruitBox/Image_206.jpg,3.85
FruitBox/Image_819.jpg,3.435
FruitBox/Image_82.jpg,1.69
FruitBox/Image_965.jpg,1.39
FruitBox/Image_873.jpg,3.83
FruitBox/Image_533.jpg,0.81
FruitBox/Image_359.jpg,1.85
FruitBox/Image_662.jpg,2.115
FruitBox/Image_679.jpg,2.23
FruitBox/Image_839.jpg,3.65
FruitBox/Image_1034.jpg,3.2
FruitBox/Image_818.jpg,3.435
FruitBox/Image_798.jpg,3.335
FruitBox/Image_677.jpg,2.23
FruitBox/Image_260.jpg,0.28
FruitBox/Image_345.jpg,1.66
FruitBox/Image_295.jpg,0.425
FruitBox/Image_279.jpg,0.55
FruitBox/Image_120.jpg,2.28
FruitBox/Image_515.jpg,2.03
FruitBox/Image_924.jpg,0.405
FruitBox/Image_748.jpg,2.845
FruitBox/Image_477.jpg,1.445
FruitBox/Image_107.jpg,2.125
FruitBox/Image_460.jpg,1.05
FruitBox/Image_514.jpg,2.03
FruitBox/Image_987.jpg,2.04
FruitBox/Image_897.jpg,4.05
FruitBox/Image_367.jpg,2.03
FruitBox/Image_773.jpg,3.18
FruitBox/Image_512.jpg,2.03
FruitBox/Image_703.jpg,2.55
FruitBox/Image_749.jpg,2.845
FruitBox/Image_350.jpg,1.755
FruitBox/Image_30.jpg,0.62
FruitBox/Image_236.jpg,3.95
FruitBox/Image_918.jpg,0.25
FruitBox/Image_534.jpg,0.81
FruitBox/Image_548.jpg,0.665
FruitBox/Image_852.jpg,3.735
FruitBox/Image_969.jpg,1.49
FruitBox/Image_779.jpg,3.18
FruitBox/Image_26.jpg,0.495
FruitBox/Image_941.jpg,0.75
FruitBox/Image_1073.jpg,4.05
FruitBox/Image_606.jpg,1.475
FruitBox/Image_829.jpg,3.545
FruitBox/Image_65.jpg,1.365
FruitBox/Image_655.jpg,2.02
FruitBox/Image_1006.jpg,2.535
FruitBox/Image_15.jpg,0.295
FruitBox/Image_772.jpg,3.07
FruitBox/Image_282.jpg,0.55
FruitBox/Image_379.jpg,2.295
FruitBox/Image_1060.jpg,3.825
FruitBox/Image_653.jpg,2.02
FruitBox/Image_734.jpg,2.71
FruitBox/Image_834.jpg,3.545
FruitBox/Image_561.jpg,0.84
FruitBox/Image_237.jpg,3.95
FruitBox/Image_527.jpg,0.705
FruitBox/Image_14.jpg,0.295
FruitBox/Image_694.jpg,2.45
FruitBox/Image_635.jpg,1.775
FruitBox/Image_588.jpg,1.235
FruitBox/Image_895.jpg,4.05
FruitBox/Image_6.jpg,0.09
FruitBox/Image_269.jpg,0.39
FruitBox/Image_952.jpg,1.07
FruitBox/Image_452.jpg,1.025
FruitBox/Image_165.jpg,2.98
FruitBox/Image_856.jpg,3.735
FruitBox/Image_484.jpg,1.555
FruitBox/Image_310.jpg,0.86
FruitBox/Image_670.jpg,2.115
FruitBox/Image_570.jpg,0.95
FruitBox/Image_613.jpg,1.58
FruitBox/Image_989.jpg,2.04
FruitBox/Image_793.jpg,3.265
FruitBox/Image_288.jpg,0.205
FruitBox/Image_144.jpg,2.64
FruitBox/Image_792.jpg,3.265
FruitBox/Image_10.jpg,0.195
FruitBox/Image_1016.jpg,2.71
FruitBox/Image_1061.jpg,3.825
FruitBox/Image_195.jpg,3.755
FruitBox/Image_821.jpg,3.435
FruitBox/Image_194.jpg,3.55
FruitBox/Image_174.jpg,3.18
FruitBox/Image_83.jpg,1.69
FruitBox/Image_35.jpg,0.705
FruitBox/Image_504.jpg,1.93
FruitBox/Image_777.jpg,3.18
FruitBox/Image_126.jpg,2.355
FruitBox/Image_579.jpg,1.12
FruitBox/Image_161.jpg,2.98
FruitBox/Image_955.jpg,1.07
FruitBox/Image_718.jpg,2.64
FruitBox/Image_63.jpg,1.265
FruitBox/Image_1048.jpg,3.535
FruitBox/Image_552.jpg,0.75
FruitBox/Image_153.jpg,2.81
FruitBox/Image_202.jpg,3.755
FruitBox/Image_320.jpg,1.08
FruitBox/Image_92.jpg,1.8
FruitBox/Image_568.jpg,0.95
FruitBox/Image_216.jpg,3.25
FruitBox/Image_982.jpg,1.83
FruitBox/Image_966.jpg,1.39
FruitBox/Image_551.jpg,0.75
FruitBox/Image_767.jpg,3.07
FruitBox/Image_948.jpg,0.955
FruitBox/Image_304.jpg,0.625
FruitBox/Image_582.jpg,1.12
FruitBox/Image_419.jpg,0.67
FruitBox/Image_201.jpg,3.755
FruitBox/Image_992.jpg,2.15
FruitBox/Image_241.jpg,4.055
FruitBox/Image_162.jpg,2.98
FruitBox/Image_874.jpg,3.83
FruitBox/Image_3.jpg,0.09
FruitBox/Image_706.jpg,2.55
FruitBox/Image_475.jpg,1.335
FruitBox/Image_623.jpg,1.69
FruitBox/Image_287.jpg,0.205
FruitBox/Image_549.jpg,0.665
FruitBox/Image_12.jpg,0.295
FruitBox/Image_652.jpg,2.02
FruitBox/Image_99.jpg,2.02
FruitBox/Image_751.jpg,2.95
FruitBox/Image_1037.jpg,3.2
FruitBox/Image_908.jpg,0.085
FruitBox/Image_235.jpg,3.95
FruitBox/Image_889.jpg,3.94
FruitBox/Image_741.jpg,2.845
FruitBox/Image_205.jpg,3.85
FruitBox/Image_77.jpg,1.59
FruitBox/Image_317.jpg,0.98
FruitBox/Image_163.jpg,2.98
FruitBox/Image_378.jpg,2.295
FruitBox/Image_283.jpg,0.55
FruitBox/Image_2.jpg,0.09
FruitBox/Image_890.jpg,3.94
FruitBox/Image_867.jpg,3.83
FruitBox/Image_297.jpg,0.425
FruitBox/Image_912.jpg,0.155
FruitBox/Image_988.jpg,2.04
FruitBox/Image_954.jpg,1.07
FruitBox/Image_661.jpg,2.115
FruitBox/Image_42.jpg,0.835
FruitBox/Image_154.jpg,2.81
FruitBox/Image_4.jpg,0.09
FruitBox/Image_521.jpg,0.53
FruitBox/Image_376.jpg,2.23
FruitBox/Image_362.jpg,1.96
FruitBox/Image_906.jpg,4.05
FruitBox/Image_1067.jpg,4.05
FruitBox/Image_726.jpg,2.71
FruitBox/Image_755.jpg,2.95
FruitBox/Image_340.jpg,1.555
FruitBox/Image_708.jpg,2.55
FruitBox/Image_953.jpg,1.07
FruitBox/Image_357.jpg,1.85
FruitBox/Image_366.jpg,2.03
FruitBox/Image_303.jpg,0.625
FruitBox/Image_74.jpg,1.48
FruitBox/Image_810.jpg,3.335
FruitBox/Image_832.jpg,3.545
FruitBox/Image_389.jpg,0.17
FruitBox/Image_332.jpg,1.37
FruitBox/Image_1056.jpg,3.76
FruitBox/Image_939.jpg,0.655
FruitBox/Image_411.jpg,0.6
FruitBox/Image_190.jpg,3.55
FruitBox/Image_473.jpg,1.335
FruitBox/Image_768.jpg,3.07
FruitBox/Image_489.jpg,1.655
FruitBox/Image_971.jpg,1.49
FruitBox/Image_248.jpg,4.055
FruitBox/Image_265.jpg,0.28
FruitBox/Image_137.jpg,2.535
FruitBox/Image_944.jpg,0.865
FruitBox/Image_433.jpg,0.835
FruitBox/Image_344.jpg,1.555
FruitBox/Image_1033.jpg,3.1
FruitBox/Image_259.jpg,0.2
FruitBox/Image_1022.jpg,2.925
FruitBox/Image_736.jpg,2.71
FruitBox/Image_382.jpg,0.07
FruitBox/Image_508.jpg,1.93
FruitBox/Image_184.jpg,3.455
FruitBox/Image_880.jpg,3.94
FruitBox/Image_617.jpg,1.58
FruitBox/Image_770.jpg,3.07
FruitBox/Image_594.jpg,1.35
FruitBox/Image_1023.jpg,2.925
FruitBox/Image_396.jpg,0.29
FruitBox/Image_90.jpg,1.8
FruitBox/Image_466.jpg,1.25
FruitBox/Image_732.jpg,2.71
FruitBox/Image_994.jpg,2.255
FruitBox/Image_1015.jpg,2.71
FruitBox/Image_222.jpg,3.645
FruitBox/Image_183.jpg,3.455
FruitBox/Image_711.jpg,2.55
FruitBox/Image_130.jpg,2.465
FruitBox/Image_133.jpg,2.535
FruitBox/Image_348.jpg,1.66
FruitBox/Image_16.jpg,0.295
FruitBox/Image_863.jpg,3.83
FruitBox/Image_1013.jpg,2.615
FruitBox/Image_1074.jpg,4.05
FruitBox/Image_176.jpg,3.18
FruitBox/Image_490.jpg,1.655
FruitBox/Image_964.jpg,1.39
FruitBox/Image_270.jpg,0.39
FruitBox/Image_746.jpg,2.845
FruitBox/Image_407.jpg,0.52
FruitBox/Image_934.jpg,0.575
FruitBox/Image_305.jpg,0.725
FruitBox/Image_780.jpg,3.18
FruitBox/Image_743.jpg,2.845
FruitBox/Image_271.jpg,0.46
FruitBox/Image_177.jpg,3.18
FruitBox/Image_417.jpg,0.67
FruitBox/Image_145.jpg,2.71
FruitBox/Image_735.jpg,2.71
FruitBox/Image_802.jpg,3.335
FruitBox/Image_747.jpg,2.845
FruitBox/Image_39.jpg,0.835
FruitBox/Image_173.jpg,3.18
FruitBox/Image_626.jpg,1.69
FruitBox/Image_754.jpg,2.95
FruitBox/Image_219.jpg,3.25
FruitBox/Image_149.jpg,2.71
FruitBox/Image_158.jpg,2.875
FruitBox/Image_565.jpg,0.95
FruitBox/Image_970.jpg,1.49
FruitBox/Image_571.jpg,1.02
FruitBox/Image_1012.jpg,2.615
FruitBox/Image_131.jpg,2.465
FruitBox/Image_774.jpg,3.18
FruitBox/Image_562.jpg,0.84
FruitBox/Image_23.jpg,0.495
FruitBox/Image_474.jpg,1.335
FruitBox/Image_830.jpg,3.545
FruitBox/Image_794.jpg,3.265
FruitBox/Image_281.jpg,0.55
FruitBox/Image_246.jpg,4.055
FruitBox/Image_471.jpg,1.335
FruitBox/Image_536.jpg,0.455
FruitBox/Image_892.jpg,4.05
FruitBox/Image_722.jpg,2.64
FruitBox/Image_1052.jpg,3.65
FruitBox/Image_998.jpg,2.345
FruitBox/Image_335.jpg,1.47
FruitBox/Image_262.jpg,0.28
FruitBox/Image_486.jpg,1.555
FruitBox/Image_252.jpg,1.755
FruitBox/Image_257.jpg,0.2
FruitBox/Image_914.jpg,0.155
FruitBox/Image_929.jpg,0.47
FruitBox/Image_806.jpg,3.335
FruitBox/Image_119.jpg,2.28
FruitBox/Image_462.jpg,1.165
FruitBox/Image_868.jpg,3.83
FruitBox/Image_848.jpg,3.65
FruitBox/Image_321.jpg,1.08
FruitBox/Image_901.jpg,4.05
FruitBox/Image_577.jpg,1.12
FruitBox/Image_7.jpg,0.195
FruitBox/Image_160.jpg,2.98
FruitBox/Image_25.jpg,0.495
FruitBox/Image_627.jpg,1.69
FruitBox/Image_1038.jpg,3.32
FruitBox/Image_647.jpg,1.945
FruitBox/Image_164.jpg,2.98
FruitBox/Image_152.jpg,2.81
